new entry "Interrupt_BreakTheChain"
type "InterruptData"
data "DisplayName" "AA5DEA989753F10AE8FACEE0DDC815CC8F63D;1"
data "Description" "080E99A51DC683A4D04F575EDCEDDBA77C5B3;1"
data "DescriptionParams" "DealDamage(6d8,Psychic)"
data "Icon" "Icon_BreakTheChain"
data "InterruptContext" "OnCastHit"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and not Item() and IsMeleeAttack() and Self(context.Source,context.Observer) and HasDamageEffectFlag(DamageFlags.Hit) and IsWeaponAttack() and not IsCritical() and not IsKillingBlow() and not AnyEntityIsItem() and HasStatus('RHYTHMIC_ASSAULT', context.Source)"
data "Properties" "ApplyStatus(SELF, BREAK_THE_CHAIN,100,6);RemoveStatus(SELF,RHYTHMIC_ASSAULT);DealDamage(6d8,Psychic)"
data "Cooldown" "OncePerShortRest"
data "Stack" "BreakTheChain"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
data "EnableContext" "OnStatusApplied"
